shot_id,shot_made_flag
7230,0.587
7236,0.268
7269,0.835
7271,0.923
7291,0.772
7301,0.409
7304,0.705
7310,0.901
7311,0.828
7314,0.563
7319,0.278
7323,0.833
7344,0.878
7349,0.764
7352,0.702
7369,0.503
7405,0.874
7413,0.548
7436,0.239
7449,0.322
7451,0.291
7457,0.871
7470,0.553
7479,0.119
7497,0.901
7502,0.495
7509,0.964
7518,0.704
7520,0.758
7537,0.131
7547,0.467
7570,0.787
7583,0.314
7596,0.737
7600,0.791
7602,0.121
7623,0.179
7635,0.280
7639,0.705
7641,0.078
7645,0.664
7650,0.720
7689,0.149
7700,0.597
7720,0.106
7730,0.195
7734,0.764
7737,0.657
7739,0.314
7758,0.707
7768,0.412
7769,0.326
7792,0.536
7800,0.628
7807,0.469
7823,0.089
7825,0.226
7832,0.731
7834,0.742
7840,0.181
7848,0.239
7866,0.154
7876,0.656
7889,0.224
7895,0.197
7905,0.573
7912,0.598
7915,0.921
7933,0.095
7934,0.284
7940,0.937
7954,0.275
7966,0.393
7967,0.985
7973,0.108
7974,0.680
7983,0.408
7984,0.828
8039,0.421
8067,0.976
8075,0.863
8080,0.245
8084,0.437
8105,0.524
8125,0.309
8130,0.845
8148,0.161
8150,0.589
8152,0.755
8169,0.627
8174,0.737
8191,0.963
8192,0.948
8220,0.446
8224,0.727
8225,0.240
8227,0.375
8233,0.416
8265,0.888
8276,0.721
8290,0.137
8291,0.155
8319,0.244
8321,0.668
8325,0.665
8368,0.533
8391,0.275
8394,0.268
8401,0.583
8405,0.536
8410,0.904
8417,0.501
8419,0.927
8430,0.199
8432,0.445
8437,0.575
8441,0.960
8452,0.439
8455,0.442
8478,0.469
8484,0.252
8498,0.967
8508,0.123
8513,0.403
8515,0.834
8534,0.781
8539,0.215
8547,0.763
8560,0.534
8570,0.680
8571,0.527
8576,0.034
8599,0.203
8603,0.389
8634,0.746
8637,0.644
8641,0.928
8642,0.497
8644,0.024
8663,0.177
8665,0.311
8667,0.548
8681,0.905
8685,0.137
8693,0.465
8695,0.286
8701,0.472
8706,0.783
8707,0.122
8709,0.926
8738,0.302
8759,0.469
8768,0.905
8780,0.125
8811,0.914
8815,0.014
8825,0.840
8826,0.329
8828,0.040
8854,0.055
8858,0.380
8874,0.447
8880,0.587
8894,0.350
8912,0.504
8920,0.841
8948,0.122
8951,0.202
8959,0.092
8961,0.500
9013,0.762
9014,0.449
9021,0.460
9033,0.851
9057,0.737
9079,0.823
9095,0.894
9103,0.558
9112,0.359
9144,0.199
9146,0.604
9151,0.919
9187,0.736
9188,0.503
9199,0.616
9205,0.582
9240,0.996
9241,0.277
9258,0.093
9267,0.784
9270,0.555
9272,0.441
9273,0.663
9283,0.851
9285,0.546
9294,0.979
9300,0.032
9304,0.119
9310,0.207
9362,0.740
9414,0.537
9421,0.204
9450,0.868
9464,0.614
9479,0.832
9482,0.254
9488,0.781
9490,0.412
9493,0.012
9500,0.961
9506,0.291
9514,0.868
9524,0.384
9527,0.845
9535,0.701
9541,0.976
9548,0.397
9551,0.806
9563,0.396
9569,0.166
9577,0.987
9595,0.436
9603,0.233
9611,0.380
9641,0.142
9659,0.377
9679,0.583
9680,0.042
9694,0.585
9700,0.210
9715,0.181
9718,0.605
9730,0.914
9735,0.880
9740,0.562
9775,0.211
9785,0.804
9806,0.555
9808,0.254
9813,0.405
9849,0.646
9863,0.042
9868,0.635
9879,0.983
9888,0.202
9893,0.347
9909,0.274
9923,0.282
9928,0.689
9933,0.436
9935,0.277
9941,0.258
9955,0.046
9991,0.763
9993,0.354
9995,0.985
10001,0.367
10002,0.977
10028,0.421
10041,0.798
10050,0.626
10051,0.726
10079,0.937
10096,0.212
10101,0.893
10104,0.421
10107,0.986
10124,0.492
10126,0.009
10134,0.586
10142,0.898
10143,0.762
10148,0.396
10169,0.578
10180,0.808
10181,0.764
10198,0.283
10212,0.329
10223,0.594
10250,0.112
10251,0.067
10265,0.463
10269,0.333
10304,0.153
10318,0.804
10331,0.344
10343,0.912
10346,0.237
10347,0.102
10352,0.453
10405,0.063
10419,0.797
10435,0.355
10438,0.594
10450,0.056
10451,0.387
10487,0.618
10494,0.670
10500,0.875
10515,0.419
10525,0.882
10531,0.330
10544,0.350
10545,0.955
10546,0.702
10558,0.697
10561,0.268
10563,0.562
10568,0.608
10570,0.758
10576,0.410
10631,0.774
10648,0.530
10650,0.456
10663,0.177
10667,0.328
10677,0.012
10700,0.385
10705,0.163
10712,0.490
10713,0.422
10717,0.348
10729,0.272
10749,0.002
10775,0.472
10791,0.390
10805,0.170
10806,0.331
10816,0.485
10828,0.942
10829,0.872
10839,0.738
10849,0.060
10854,0.815
10857,0.407
10870,0.683
10876,0.866
10879,0.799
10899,0.866
10921,0.339
10926,0.973
10938,0.108
10954,0.350
10964,0.772
10989,0.996
10990,0.285
10999,0.253
11009,0.143
11017,0.562
11060,0.043
11081,0.706
11085,0.066
11095,0.225
11107,0.986
11131,0.164
11147,0.756
11151,0.116
11153,0.267
11154,0.058
11161,0.645
11173,0.573
11178,0.769
11184,0.863
11186,0.815
11189,0.846
11191,0.599
11203,0.108
11204,0.656
11206,0.431
11209,0.277
11226,0.201
11230,0.476
11239,0.875
11242,0.032
11253,0.211
11255,0.709
11281,0.639
11297,0.488
11302,0.688
11354,0.053
11357,0.269
11399,0.157
11403,0.913
11406,0.230
11414,0.085
11420,0.128
11430,0.209
11454,0.889
11466,0.661
11473,0.632
11475,0.212
11476,0.152
11479,0.133
11489,0.625
11523,0.356
11527,0.514
11533,0.022
11544,0.906
11554,0.667
11561,0.223
11563,0.522
11622,0.353
11645,0.319
11647,0.102
11649,0.870
11655,0.399
11674,0.296
11676,0.964
11693,0.631
11706,0.535
11713,0.918
11718,0.864
11722,0.894
11729,0.246
11754,0.033
11761,0.911
11763,0.423
11772,0.983
11801,0.786
11815,0.737
11819,0.939
11821,0.517
11840,0.756
11842,0.711
11853,0.321
11908,0.842
11920,0.784
11950,0.571
11952,0.296
11977,0.724
11991,0.776
11995,0.021
12001,0.107
12008,0.829
12019,0.267
12034,0.359
12049,0.609
12050,0.908
12053,0.198
12082,0.986
12085,0.642
12092,0.371
12095,0.608
12107,0.960
12108,0.133
12111,0.924
12112,0.703
12114,0.961
12115,0.292
12117,0.743
12120,0.210
12126,0.363
12134,0.762
12136,0.442
12151,0.698
12153,0.678
12157,0.821
12166,0.409
12172,0.848
12175,0.228
12183,0.948
12187,0.169
12190,0.186
12212,0.657
12217,0.095
12227,0.873
12229,0.335
12232,0.516
12235,0.449
12241,0.979
12242,0.351
12244,0.905
12247,0.865
12271,0.541
12284,0.211
12313,0.211
12315,0.247
12321,0.202
12370,0.035
12381,0.612
12390,0.461
12393,0.038
12395,0.868
12398,0.892
12419,0.081
12442,0.156
12453,0.270
12460,0.396
12476,0.088
12479,0.006
12483,0.618
12506,0.566
12531,0.079
12549,0.741
12556,0.633
12581,0.650
12583,0.977
12588,0.625
12594,0.755
12598,0.556
12599,0.239
12606,0.107
12610,0.713
12616,0.221
12621,0.506
12625,0.689
12631,0.364
12646,0.526
12664,0.048
12670,0.063
12695,0.988
12704,0.213
12707,0.021
12710,0.748
12725,0.925
12731,0.842
12737,0.816
12739,0.444
12752,0.726
12755,0.075
12788,0.930
12797,0.226
12808,0.288
12809,0.729
12831,0.351
12836,0.653
12853,0.604
12854,0.594
12859,0.509
12861,0.805
12866,0.627
12894,0.847
12911,0.706
12914,0.702
12924,0.960
12931,0.903
12950,0.332
12953,0.520
12961,0.531
12962,0.948
12964,0.568
12994,0.090
13006,0.302
13021,0.146
13025,0.281
13038,0.035
13047,0.169
13062,0.224
13066,0.508
13078,0.260
13092,0.428
13093,0.139
13099,0.999
13104,0.387
13108,0.675
13118,0.334
13134,0.948
13137,0.195
13163,0.424
13182,0.212
13185,0.482
13186,0.092
13219,0.415
13220,0.187
13224,0.470
13226,0.565
13229,0.060
13230,0.941
13232,0.431
13235,0.424
13257,0.855
13265,0.931
13274,0.306
13290,0.160
13308,0.427
13311,0.508
13321,0.262
13344,0.865
13357,0.177
13358,0.997
13362,0.652
13371,0.709
13379,0.181
13380,0.287
13385,0.361
13388,0.000
13394,0.142
13397,0.031
13400,0.478
13430,0.177
13440,0.899
13450,0.244
13453,0.566
13454,0.482
13457,0.342
13477,0.144
13486,0.939
13489,0.215
13514,0.603
13521,0.456
13524,0.215
13526,0.973
13528,0.641
13549,0.305
13559,0.762
13586,0.858
13604,0.221
13614,0.807
13636,0.705
13659,0.400
13662,0.641
13671,0.157
13674,0.318
13716,0.349
13719,0.872
13750,0.110
13754,0.719
13759,0.621
13761,0.980
13767,0.503
13778,0.425
13779,0.076
13782,0.721
13788,0.630
13829,0.971
13838,0.147
13853,0.623
13864,0.528
13866,0.328
13867,0.536
13871,0.918
13882,0.281
13885,0.918
13886,0.316
13900,0.335
13908,0.719
13919,0.106
13925,0.760
13933,0.567
13934,0.193
13951,0.430
13956,0.383
13958,0.243
13965,0.884
13973,0.041
13996,0.348
14012,0.680
14013,0.215
14023,0.886
14030,0.848
14035,0.902
14036,0.320
14039,0.792
14042,0.523
14046,0.317
14048,0.337
14057,0.339
14068,0.336
14069,0.783
14079,0.183
14088,0.621
14108,0.702
14112,0.427
14114,0.608
14119,0.284
14130,0.312
14151,0.209
14154,0.915
14167,0.902
14191,0.536
14225,0.471
14229,0.287
14236,0.146
14242,0.221
14244,0.449
14249,0.920
14272,0.426
14275,0.517
14282,0.347
14291,0.958
14321,0.442
14334,0.022
14339,0.088
14341,0.878
14343,0.078
14353,0.097
14368,0.915
14403,0.189
14409,0.800
14411,0.807
14418,0.503
14428,0.529
14430,0.782
14434,0.337
14436,0.524
14440,0.007
14449,0.764
14453,0.476
14456,0.445
14457,0.874
14469,0.574
14479,0.994
14483,0.544
14487,0.220
14492,0.240
14501,0.958
14504,0.117
14525,0.306
14536,0.907
14538,0.886
14567,0.698
14570,0.240
14571,0.580
14583,0.952
14593,0.717
14637,0.260
14651,0.078
14652,0.598
14671,0.154
14686,0.197
14693,0.514
14711,0.461
14715,0.439
14716,0.545
14730,0.298
14745,0.290
14747,0.644
14756,0.273
14781,0.255
14783,0.984
14791,0.336
14796,0.385
14812,0.948
14817,0.913
14864,0.440
14882,0.335
14899,0.447
14904,0.109
14932,0.361
14937,0.224
14970,0.911
14977,0.932
14981,0.108
14983,0.360
14998,0.895
15044,0.902
15053,0.538
15054,0.198
15057,0.083
15067,0.661
15084,0.761
15095,0.466
15109,0.930
15141,0.112
15144,0.611
15154,0.714
15161,0.597
15164,0.376
15167,0.073
15170,0.990
15181,0.995
15200,0.529
15203,0.534
15211,0.022
15231,0.526
15238,0.200
15249,0.193
15250,0.292
15267,0.475
15283,0.086
15286,0.917
15288,0.071
15316,0.351
15335,0.899
15343,0.481
15350,0.086
15362,0.734
15367,0.463
15373,0.563
15386,0.693
15395,0.827
15410,0.148
15413,0.014
15418,0.570
15452,0.574
15456,0.799
15458,0.816
15460,0.230
15473,0.753
15474,0.576
15504,0.414
15507,0.744
15508,0.535
15521,0.313
15531,0.330
15538,0.112
15539,0.081
15544,0.664
15554,0.881
15555,0.022
15560,0.273
15564,0.328
15591,0.706
15625,0.742
15628,0.197
15635,0.235
15650,0.373
15653,0.441
15654,0.280
15658,0.474
15666,0.897
15682,0.517
15692,0.235
15710,0.676
15716,0.390
15726,0.723
15738,0.723
15753,0.522
15768,0.057
15775,0.848
15814,0.675
15844,0.230
15865,0.153
15892,0.773
15902,0.900
15903,0.046
15907,0.731
15909,0.868
15926,0.299
15932,0.020
15937,0.447
15952,0.715
15954,0.283
15969,0.993
15971,0.885
15975,0.432
15984,0.603
15985,0.287
16002,0.706
16010,0.315
16016,0.112
16020,0.854
16031,0.509
16060,0.848
16061,0.042
16068,0.354
16073,0.573
16079,0.162
16096,0.896
16110,0.182
16115,0.152
16143,0.563
16144,0.054
16165,0.014
16171,0.733
16172,0.161
16174,0.190
16181,0.987
16194,0.041
16198,0.779
16218,0.929
16244,0.541
16249,0.821
16263,0.658
16271,0.941
16274,0.912
16300,0.656
16309,0.709
16310,0.060
16320,0.463
16372,0.297
16375,0.008
16385,0.000
16396,0.643
16397,0.892
16402,0.368
16405,0.538
16406,0.388
16421,0.849
16434,0.936
16447,0.352
16451,0.476
16452,0.165
16474,0.349
16483,0.069
16510,0.016
16520,0.373
16528,0.731
16534,0.712
16535,0.226
16537,0.399
16539,0.481
16570,0.479
16580,0.065
16581,0.228
16590,0.415
16614,0.638
16633,0.993
16650,0.893
16654,0.719
16655,0.486
16668,0.828
16676,0.239
16690,0.159
16695,0.070
16708,0.852
16715,0.549
16745,0.473
16760,0.679
16782,0.158
16783,0.430
16785,0.013
16791,0.640
16796,0.335
16811,0.114
16814,0.330
16819,0.427
16821,0.417
16824,0.172
16827,0.200
16855,0.685
16857,0.265
16862,0.141
16863,0.885
16875,0.529
16876,0.578
16889,0.093
16890,0.135
16896,0.673
16899,0.277
16919,0.261
16932,0.583
16937,0.126
16944,0.315
16953,0.850
16961,0.765
16967,0.669
16979,0.312
16985,0.609
16995,0.665
17001,0.081
17002,0.439
17007,0.842
17014,0.051
17020,0.548
17027,0.380
17046,0.131
17059,0.907
17067,0.944
17069,0.354
17071,0.734
17083,0.026
17093,0.139
17110,0.849
17120,0.787
17134,0.121
17144,0.925
17183,0.805
17184,0.852
17190,0.270
17196,0.578
17219,0.358
17247,0.301
17249,0.758
17291,0.247
17299,0.504
17312,0.269
17316,0.005
17318,0.395
17326,0.723
17330,0.231
17337,0.271
17373,0.268
17375,0.144
17391,0.061
17393,0.987
17401,0.340
17417,0.380
17418,0.730
17441,0.336
17448,0.454
17464,0.719
17470,0.399
17475,0.065
17484,0.310
17488,0.223
17501,0.603
17518,0.792
17521,0.563
17526,0.065
17530,0.145
17546,0.287
17551,0.428
17559,0.744
17570,0.087
17573,0.855
17574,0.541
17596,0.821
17597,0.968
17608,0.196
17615,0.156
17618,0.431
17632,0.360
17658,0.744
17667,0.343
17670,0.654
17672,0.379
17681,0.189
17697,0.960
17702,0.572
17716,0.297
17723,0.813
17729,0.658
17735,0.537
17736,0.592
17762,0.175
17767,0.266
17774,0.563
17781,0.672
17782,0.912
17785,0.356
17787,0.625
17807,0.717
17809,0.245
17813,0.046
17816,0.241
17822,0.438
17823,0.199
17827,0.534
17831,0.235
17835,0.898
17855,0.967
17857,0.918
17858,0.699
17868,0.163
17871,0.200
17872,0.654
17883,0.237
17884,0.547
17891,0.981
17896,0.628
17899,0.748
17916,0.837
17926,0.993
17930,0.098
17932,0.565
17934,0.661
17959,0.254
17971,0.505
17981,0.743
17986,0.182
17996,0.914
17997,0.550
18021,0.913
18028,0.016
18042,0.852
18043,0.618
18074,0.467
18077,0.939
18082,0.385
18099,0.547
18106,0.049
18110,0.881
18112,0.995
18121,0.244
18157,0.181
18163,0.536
18171,0.558
18179,0.856
18186,0.740
18191,0.454
18201,0.939
18211,0.393
18222,0.953
18237,0.746
18255,0.497
18260,0.880
18266,0.267
18275,0.125
18287,0.364
18294,0.098
18301,0.449
18325,0.164
18332,0.614
18334,0.565
18361,0.905
18373,0.238
18387,0.713
18400,0.351
18402,0.820
18410,0.248
18434,0.987
18443,0.452
18466,0.042
18468,0.340
18479,0.666
18484,0.252
18487,0.128
18491,0.837
18506,0.879
18512,0.144
18514,0.378
18517,0.938
18546,0.893
18565,0.853
18594,0.266
18628,0.822
18633,0.857
18635,0.715
18637,0.672
18666,0.687
18670,0.220
18693,0.265
18699,0.661
18706,0.625
18711,0.366
18723,0.707
18726,0.040
18733,0.873
18737,0.203
18738,0.837
18742,0.772
18752,0.782
18756,0.421
18800,0.593
18810,0.920
18811,0.817
18816,0.945
18822,0.899
18825,0.546
18830,0.288
18831,0.613
18844,0.755
18852,0.750
18861,0.727
18888,0.351
18889,0.566
18911,0.405
18950,0.025
18964,0.728
18971,0.371
18972,0.913
18976,0.297
19017,0.694
19025,0.086
19066,0.556
19069,0.408
19071,0.256
19085,0.966
19114,0.733
19118,0.794
19130,0.474
19131,0.460
19136,0.561
19155,0.862
19165,0.944
19176,0.264
19185,0.633
19186,0.381
19203,0.418
19214,0.930
19220,0.979
19236,0.483
19238,0.666
19242,0.286
19253,0.082
19255,0.034
19266,0.969
19267,0.771
19274,0.963
19281,0.587
19292,0.450
19295,0.171
19313,0.611
19316,0.238
19328,0.941
19333,0.057
19358,0.387
19364,0.081
19376,0.545
19390,0.378
19396,0.290
19426,0.537
19440,0.497
19445,0.948
19460,0.287
19463,0.285
19467,0.198
19475,0.648
19478,0.047
19503,0.027
19511,0.272
19512,0.089
19526,0.742
19546,0.524
19554,0.707
19566,0.425
19588,0.603
19609,0.927
19612,0.934
19626,0.958
19630,0.971
19643,0.836
19645,0.663
19650,0.285
19651,0.111
19659,0.220
19666,0.877
19676,0.606
19682,0.571
19690,0.671
19732,0.409
19736,0.736
19739,0.774
19743,0.010
19744,0.040
19748,0.659
19756,0.090
19773,0.161
19777,0.757
19790,0.728
19791,0.229
19809,0.450
19811,0.416
19819,0.845
19845,0.293
19860,0.531
19864,0.210
19873,0.624
19891,0.376
19897,0.421
19903,0.006
19924,0.637
19929,0.984
19933,0.469
19940,0.567
19953,0.332
19966,0.573
19967,0.017
19969,0.680
19977,0.857
19986,0.096
19987,0.660
20003,0.075
20008,0.056
20023,0.232
20026,0.721
20053,0.866
20059,0.454
20069,0.761
20083,0.326
20101,0.553
20107,0.381
20113,0.027
20118,0.270
20120,0.351
20137,0.308
20148,0.179
20153,0.562
20166,0.093
20180,0.616
20189,0.434
20190,0.018
20193,0.868
20202,0.070
20212,0.104
20249,0.704
20280,0.225
20296,0.302
20303,0.023
20304,0.300
20316,0.052
20336,0.826
20342,0.331
20361,0.344
