shot_id,shot_made_flag
6,0.405199643
7,0.344229526
15,0.393473766
56,0.704489985
62,0.209059071
69,0.324158926
79,0.318577248
95,0.91585374
96,0.677820851
107,0.308577515
116,0.742139221
121,0.374906121
124,0.70675552
147,0.391010218
162,0.238253284
166,0.44291626
176,0.93106377
193,0.406871114
201,0.407411218
219,0.400996859
225,0.63106607
231,0.366925556
247,0.356228337
260,0.917035953
280,0.319278894
283,0.919471353
294,0.293589427
308,0.761313131
311,0.312208271
319,0.257846349
321,0.19364275
324,0.310922301
329,0.74325163
340,0.720499369
344,0.422039424
345,0.395649901
350,0.390917416
351,0.292990779
352,0.361242201
353,0.339757237
370,0.363124272
378,0.272402505
389,0.39264375
391,0.297207541
410,0.932435368
412,0.383011204
416,0.807235222
418,0.40103299
442,0.41252591
453,0.701872423
465,0.50035864
470,0.352491604
472,0.691123873
493,0.75430723
497,0.413950368
533,0.597560785
553,0.822057397
558,0.345102573
563,0.396759325
582,0.304348442
587,0.42653786
605,0.415060066
607,0.660028544
608,0.333817507
631,0.924982175
640,0.318147764
642,0.404728546
646,0.366586844
647,0.398446746
652,0.757743342
656,0.353075814
666,0.352892375
685,0.401111362
693,0.371129762
707,0.383045764
712,0.408401544
731,0.669903972
743,0.21250379
747,0.774493941
761,0.412118282
764,0.329589619
766,0.325958129
770,0.353057533
808,0.68721447
816,0.401133703
824,0.617342212
837,0.299541422
846,0.736589733
853,0.779735412
863,0.704804542
867,0.388352674
886,0.34718538
907,0.705118555
909,0.375080477
913,0.697647986
926,0.331637845
932,0.664180048
936,0.270475251
959,0.3483299
972,0.36624206
980,0.616597858
989,0.301317344
1003,0.358447964
1004,0.346742533
1005,0.45651007
1009,0.392994554
1010,0.452732647
1013,0.389861452
1020,0.334001985
1023,0.415613713
1024,0.398222237
1025,0.312946058
1028,0.380201212
1031,0.298556168
1053,0.711216438
1079,0.279851117
1084,0.218214743
1091,0.317108803
1103,0.310925233
1116,0.767981342
1124,0.315522816
1150,0.656612033
1152,0.735139648
1157,0.426981973
1163,0.920442563
1175,0.262320823
1183,0.305048903
1200,0.30654396
1208,0.318447591
1217,0.407954933
1221,0.343281181
1228,0.417679455
1241,0.697688887
1272,0.842890967
1299,0.401111362
1314,0.935715379
1318,0.410758567
1319,0.687905404
1323,0.71574423
1345,0.401515279
1346,0.323774269
1354,0.402348763
1356,0.655849041
1364,0.374584231
1377,0.302728659
1384,0.589238549
1401,0.333305123
1402,0.334764961
1403,0.929138237
1412,0.385265275
1415,0.378985233
1416,0.325971137
1419,0.399436061
1420,0.340128243
1421,0.380135589
1433,0.418404625
1438,0.928376021
1449,0.727490627
1463,0.413780122
1472,0.666739551
1473,0.317328469
1489,0.931110685
1493,0.373582863
1502,0.921044257
1513,0.372685905
1517,0.346566254
1534,0.363866106
1553,0.648574033
1556,0.416259727
1564,0.723843295
1574,0.733008311
1585,0.648707352
1587,0.283219308
1593,0.753367201
1641,0.306170711
1653,0.3243944
1664,0.642434453
1682,0.343667627
1699,0.700025246
1704,0.378595036
1711,0.652884951
1714,0.647194907
1730,0.657027764
1732,0.264913658
1753,0.376604563
1760,0.260017031
1766,0.37763465
1779,0.287297454
1793,0.368595478
1807,0.807250766
1833,0.342274396
1842,0.414908351
1846,0.922040613
1848,0.399769581
1863,0.918732404
1871,0.277608293
1893,0.838467644
1900,0.356574884
1919,0.717408795
1942,0.351812615
1945,0.387240329
1977,0.756725932
1981,0.307815288
2008,0.330411729
2014,0.914212889
2028,0.358821677
2029,0.377145739
2048,0.391677931
2053,0.364211407
2055,0.400777988
2059,0.746512567
2070,0.827147173
2112,0.364842825
2113,0.318867225
2128,0.745647303
2132,0.636762445
2134,0.332837437
2143,0.667262699
2153,0.39763551
2166,0.678111993
2195,0.397411502
2196,0.322208186
2208,0.668429041
2210,0.294083979
2214,0.422095207
2227,0.332585966
2228,0.468060115
2236,0.445439644
2242,0.288647358
2258,0.394628056
2272,0.911231134
2279,0.409489752
2290,0.379350622
2291,0.300552686
2321,0.432880686
2328,0.685867466
2329,0.369993748
2335,0.369723545
2348,0.664328803
2361,0.270420486
2370,0.400972314
2405,0.339693785
2417,0.097328902
2434,0.307431182
2459,0.712705327
2477,0.651816985
2479,0.283042389
2486,0.313700801
2490,0.29172248
2502,0.380438676
2503,0.358422153
2529,0.301355792
2542,0.294471146
2593,0.351949742
2598,0.288346478
2599,0.672137528
2606,0.388633831
2619,0.385771962
2623,0.407260277
2624,0.402433175
2630,0.313047163
2636,0.358606804
2661,0.734734591
2670,0.352897193
2672,0.364573815
2678,0.351198554
2694,0.720790147
2700,0.393614384
2705,0.300365813
2713,0.080362177
2714,0.301302982
2716,0.283531691
2743,0.3386652
2759,0.411188592
2790,0.311967755
2810,0.342523717
2821,0.372473692
2826,0.38640981
2828,0.34623498
2851,0.378272548
2886,0.400065827
2889,0.312013944
2899,0.36140731
2904,0.258277189
2912,0.31068803
2928,0.625262062
2929,0.383077741
2938,0.300717346
2940,0.577398443
2942,0.354133274
2953,0.741735669
2968,0.598838057
2979,0.815063938
3013,0.373696526
3062,0.315593296
3063,0.676741315
3075,0.361059396
3078,0.318323434
3088,0.916674863
3090,0.333585205
3092,0.348615815
3101,0.333990741
3108,0.654031092
3109,0.539058826
3119,0.331177631
3123,0.276697497
3138,0.268544072
3150,0.90293122
3154,0.653131036
3174,0.417728697
3195,0.362434223
3209,0.61470752
3251,0.265136778
3283,0.314314078
3288,0.362621245
3307,0.32063625
3309,0.631583333
3316,0.658404045
3319,0.3015447
3348,0.38763014
3353,0.395546757
3357,0.374674921
3365,0.732565787
3380,0.396340533
3388,0.700821088
3400,0.340110264
3404,0.339290816
3407,0.346427368
3425,0.364372045
3427,0.334338835
3432,0.740382712
3437,0.702749258
3445,0.336415488
3446,0.300728643
3451,0.357759017
3455,0.391444556
3488,0.279305372
3501,0.345606406
3502,0.922663112
3519,0.415446812
3529,0.337967238
3531,0.255758817
3532,0.92633465
3539,0.357571856
3541,0.444958079
3547,0.399489644
3551,0.737248377
3563,0.282087069
3573,0.401140463
3574,0.733466752
3580,0.285977287
3582,0.31815271
3587,0.358864101
3599,0.376705457
3607,0.934414044
3609,0.435377075
3631,0.425960142
3635,0.325906294
3637,0.28617866
3638,0.220552237
3640,0.282276475
3658,0.298164363
3661,0.352724015
3678,0.733257972
3688,0.340147771
3689,0.364287325
3690,0.355130964
3702,0.306547443
3715,0.599195994
3717,0.288085231
3737,0.322992069
3738,0.323000635
3743,0.293048326
3749,0.327133276
3762,0.919820293
3764,0.625727856
3770,0.38674352
3794,0.368542026
3796,0.297270217
3799,0.380750257
3803,0.144208258
3810,0.237934455
3813,0.368355893
3818,0.634636928
3819,0.375840507
3825,0.265916171
3841,0.73128391
3874,0.269447444
3881,0.370634452
3888,0.313278212
